Xiaomi xiaomi Mi A1 xiaomi/tissot/tissot_sprout:9/PKQ1.180917.001/V10.0.16.0.PDHMIXM:user/release-keys
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:18:33,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:33,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:34,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:34,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:34,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:34,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:34,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:34,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:34,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:34,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:34,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:34,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:35,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:35,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:35,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:35,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:35,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:35,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:35,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:35,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:35,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:35,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:36,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:36,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:36,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:36,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:36,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:36,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:36,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:36,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:36,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:36,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:37,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:37,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:37,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:37,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:37,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:37,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:37,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:37,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:37,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:37,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:38,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:38,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:38,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:38,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:38,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:38,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:38,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:38,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:38,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:38,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:39,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:39,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:39,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:39,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:39,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:39,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:39,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:39,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:39,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:39,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:40,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:40,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:40,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:40,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:40,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:40,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:40,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:40,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:40,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:40,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:41,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:41,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:41,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:41,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:41,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:41,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:41,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:41,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:41,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:41,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:42,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:42,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:42,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:42,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:42,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:42,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:42,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:42,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:42,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:42,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:43,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:43,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:43,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:43,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:43,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:43,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:43,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:43,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:43,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:43,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:44,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:44,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:44,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:44,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:44,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:44,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:44,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:44,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:44,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:44,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:45,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:45,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:45,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:45,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:45,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:45,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:45,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:45,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:45,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:45,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:46,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:46,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:46,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:46,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:46,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:46,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:46,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:46,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:46,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:46,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:47,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:47,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:47,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:47,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:47,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:47,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:47,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:47,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:47,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:47,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:48,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:48,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:48,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:48,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:48,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:48,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:48,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:48,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:48,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:48,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:49,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:49,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:49,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:49,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:49,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:49,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:49,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:49,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:49,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:49,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:50,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:50,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:50,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
