OnePlus OnePlus ONEPLUS A5000 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:21:37,sks,88:63:df:bb:74:a5,-86dBm,2462MHz,~193.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:21:37,CRT-MIFI,8c:21:a7:e1:4e:22,-81dBm,2427MHz,~110.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:21:37,BPGC-NAB,a8:b4:56:cc:de:00,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:21:39,BPGC-NAB,00:a3:8e:60:f2:a0,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:21:39,BPGC-NAB,08:4f:a9:10:4b:80,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:21:39,BPGC-NAB,08:4f:a9:2d:8a:40,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:21:39,BPGC-NAB,08:4f:a9:2d:8a:a0,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:21:39,BPGC-NAB,08:4f:a9:30:00:00,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:21:39,BPGC-NAB,08:4f:a9:39:68:20,-57dBm,2437MHz,~6.9m,false,[ESS]
2020/02/16-12:21:39,BPGC-NAB,08:4f:a9:39:68:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:21:39,BPGC-WIFI,40:01:7a:c6:a5:60,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:21:39,BPGC-NAB,70:ea:1a:22:87:60,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:21:39,BPGC-NAB,70:ea:1a:22:98:20,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:21:39,BPGC-NAB,70:ea:1a:22:9f:20,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:21:39,BPGC-NAB,70:ea:1a:22:a0:20,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:21:39,BPGC-NAB,70:ea:1a:22:a5:a0,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:21:39,BPGC-NAB,70:ea:1a:22:a9:a0,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:21:39,BPGC-NAB,70:ea:1a:22:ac:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:21:39,sks,88:63:df:bb:74:a5,-86dBm,2462MHz,~193.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:21:39,CRT-MIFI,8c:21:a7:e1:4e:22,-82dBm,2427MHz,~123.7m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:21:39,BPGC-NAB,a8:b4:56:cc:de:00,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:40,BPGC-NAB,08:4f:a9:10:4b:80,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:21:40,BPGC-NAB,08:4f:a9:2d:8a:40,-49dBm,2462MHz,~2.7m,false,[ESS]
2020/02/16-12:21:40,BPGC-NAB,08:4f:a9:2d:8a:a0,-74dBm,2412MHz,~49.6m,false,[ESS]
2020/02/16-12:21:40,BPGC-NAB,08:4f:a9:30:00:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:21:40,BPGC-NAB,08:4f:a9:39:68:20,-53dBm,2437MHz,~4.4m,false,[ESS]
2020/02/16-12:21:40,BPGC-NAB,08:4f:a9:39:68:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:21:40,BPGC-WIFI,40:01:7a:c6:a5:60,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:21:40,BPGC-NAB,70:ea:1a:22:87:60,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:21:40,BPGC-NAB,70:ea:1a:22:8f:e0,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:21:40,BPGC-NAB,70:ea:1a:22:98:20,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:21:40,BPGC-NAB,70:ea:1a:22:9f:20,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:21:40,BPGC-NAB,70:ea:1a:22:a0:20,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:21:40,BPGC-NAB,70:ea:1a:22:a9:a0,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:21:40,BPGC-NAB,70:ea:1a:22:ac:00,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:21:40,CRT-MIFI,8c:21:a7:e1:4e:22,-82dBm,2427MHz,~123.7m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:21:40,BPGC-NAB,a8:b4:56:cc:de:00,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:41,BPGC-NAB,08:4f:a9:10:4b:80,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:21:41,BPGC-NAB,08:4f:a9:2d:8a:40,-49dBm,2462MHz,~2.7m,false,[ESS]
2020/02/16-12:21:41,BPGC-NAB,08:4f:a9:2d:8a:a0,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:21:41,BPGC-NAB,08:4f:a9:30:00:00,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:21:41,BPGC-NAB,08:4f:a9:39:68:20,-54dBm,2437MHz,~4.9m,false,[ESS]
2020/02/16-12:21:41,BPGC-NAB,08:4f:a9:39:68:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:21:41,BPGC-WIFI,40:01:7a:c6:a5:60,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:41,BPGC-NAB,70:ea:1a:22:87:60,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:21:41,BPGC-NAB,70:ea:1a:22:8f:e0,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:21:41,BPGC-NAB,70:ea:1a:22:98:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:21:41,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:21:41,BPGC-NAB,70:ea:1a:22:a0:20,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:21:41,BPGC-NAB,70:ea:1a:22:a9:a0,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:21:41,BPGC-NAB,70:ea:1a:22:ac:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:21:41,sks,88:63:df:bb:74:a5,-85dBm,2462MHz,~172.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:21:41,CRT-MIFI,8c:21:a7:e1:4e:22,-81dBm,2427MHz,~110.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:21:41,BPGC-NAB,a8:b4:56:cc:de:00,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:21:42,BPGC-NAB,08:4f:a9:10:4b:80,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:42,BPGC-NAB,08:4f:a9:2d:8a:40,-51dBm,2462MHz,~3.4m,false,[ESS]
2020/02/16-12:21:42,BPGC-NAB,08:4f:a9:2d:8a:a0,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:21:42,BPGC-NAB,08:4f:a9:30:00:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:21:42,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:21:42,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:21:42,BPGC-WIFI,40:01:7a:c6:a5:60,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:42,BPGC-NAB,70:ea:1a:22:87:60,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:21:42,BPGC-NAB,70:ea:1a:22:98:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:21:42,BPGC-NAB,70:ea:1a:22:9f:20,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:21:42,BPGC-NAB,70:ea:1a:22:a0:20,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:21:42,BPGC-NAB,70:ea:1a:22:a9:a0,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:21:42,BPGC-NAB,70:ea:1a:22:ac:00,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:21:42,sks,88:63:df:bb:74:a5,-85dBm,2462MHz,~172.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:21:42,CRT-MIFI,8c:21:a7:e1:4e:22,-81dBm,2427MHz,~110.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:21:42,BPGC-NAB,a8:b4:56:cc:de:00,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:21:43,BPGC-NAB,08:4f:a9:10:4b:80,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:43,BPGC-NAB,08:4f:a9:2d:8a:40,-51dBm,2462MHz,~3.4m,false,[ESS]
2020/02/16-12:21:43,BPGC-NAB,08:4f:a9:2d:8a:a0,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:21:43,BPGC-NAB,08:4f:a9:30:00:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:21:43,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:21:43,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:21:43,BPGC-WIFI,40:01:7a:c6:a5:60,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:43,BPGC-NAB,70:ea:1a:22:87:60,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:21:43,BPGC-NAB,70:ea:1a:22:98:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:21:43,BPGC-NAB,70:ea:1a:22:9f:20,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:21:43,BPGC-NAB,70:ea:1a:22:a0:20,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:21:43,BPGC-NAB,70:ea:1a:22:a9:a0,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:21:43,BPGC-NAB,70:ea:1a:22:ac:00,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:21:43,sks,88:63:df:bb:74:a5,-85dBm,2462MHz,~172.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:21:43,CRT-MIFI,8c:21:a7:e1:4e:22,-81dBm,2427MHz,~110.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:21:43,BPGC-NAB,a8:b4:56:cc:de:00,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:21:44,BPGC-NAB,08:4f:a9:10:4b:80,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:44,BPGC-NAB,08:4f:a9:2d:8a:40,-51dBm,2462MHz,~3.4m,false,[ESS]
2020/02/16-12:21:44,BPGC-NAB,08:4f:a9:2d:8a:a0,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:21:44,BPGC-NAB,08:4f:a9:30:00:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:21:44,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:21:44,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:21:44,BPGC-WIFI,40:01:7a:c6:a5:60,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:44,BPGC-NAB,70:ea:1a:22:87:60,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:21:44,BPGC-NAB,70:ea:1a:22:98:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:21:44,BPGC-NAB,70:ea:1a:22:9f:20,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:21:44,BPGC-NAB,70:ea:1a:22:a0:20,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:21:44,BPGC-NAB,70:ea:1a:22:a9:a0,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:21:44,BPGC-NAB,70:ea:1a:22:ac:00,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:21:44,sks,88:63:df:bb:74:a5,-85dBm,2462MHz,~172.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:21:44,CRT-MIFI,8c:21:a7:e1:4e:22,-81dBm,2427MHz,~110.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:21:44,BPGC-NAB,a8:b4:56:cc:de:00,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:21:45,BPGC-NAB,08:4f:a9:10:4b:80,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:45,BPGC-NAB,08:4f:a9:2d:8a:40,-51dBm,2462MHz,~3.4m,false,[ESS]
2020/02/16-12:21:45,BPGC-NAB,08:4f:a9:2d:8a:a0,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:21:45,BPGC-NAB,08:4f:a9:30:00:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:21:45,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:21:45,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:21:45,BPGC-WIFI,40:01:7a:c6:a5:60,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:45,BPGC-NAB,70:ea:1a:22:87:60,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:21:45,BPGC-NAB,70:ea:1a:22:98:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:21:45,BPGC-NAB,70:ea:1a:22:9f:20,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:21:45,BPGC-NAB,70:ea:1a:22:a0:20,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:21:45,BPGC-NAB,70:ea:1a:22:a9:a0,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:21:45,BPGC-NAB,70:ea:1a:22:ac:00,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:21:45,sks,88:63:df:bb:74:a5,-85dBm,2462MHz,~172.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:21:45,CRT-MIFI,8c:21:a7:e1:4e:22,-81dBm,2427MHz,~110.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:21:45,BPGC-NAB,a8:b4:56:cc:de:00,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:21:46,BPGC-NAB,08:4f:a9:10:4b:80,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:46,BPGC-NAB,08:4f:a9:2d:8a:40,-51dBm,2462MHz,~3.4m,false,[ESS]
2020/02/16-12:21:46,BPGC-NAB,08:4f:a9:2d:8a:a0,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:21:46,BPGC-NAB,08:4f:a9:30:00:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:21:46,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:21:46,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:21:46,BPGC-WIFI,40:01:7a:c6:a5:60,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:46,BPGC-NAB,70:ea:1a:22:87:60,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:21:46,BPGC-NAB,70:ea:1a:22:98:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:21:46,BPGC-NAB,70:ea:1a:22:9f:20,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:21:46,BPGC-NAB,70:ea:1a:22:a0:20,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:21:46,BPGC-NAB,70:ea:1a:22:a9:a0,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:21:46,BPGC-NAB,70:ea:1a:22:ac:00,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:21:46,sks,88:63:df:bb:74:a5,-85dBm,2462MHz,~172.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:21:46,CRT-MIFI,8c:21:a7:e1:4e:22,-81dBm,2427MHz,~110.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:21:46,BPGC-NAB,a8:b4:56:cc:de:00,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:21:47,BPGC-NAB,00:a3:8e:60:f2:a0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:21:47,BPGC-NAB,08:4f:a9:10:4b:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:21:47,BPGC-NAB,08:4f:a9:2d:8a:40,-52dBm,2462MHz,~3.9m,false,[ESS]
2020/02/16-12:21:47,BPGC-NAB,08:4f:a9:2d:8a:a0,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:21:47,BPGC-NAB,08:4f:a9:30:00:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:21:47,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:21:47,BPGC-NAB,08:4f:a9:39:68:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:21:47,BPGC-WIFI,40:01:7a:c6:a5:60,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:47,BPGC-LT,40:01:7a:c6:a5:61,-84dBm,2462MHz,~153.5m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:21:47,BPGC-NAB,70:ea:1a:22:87:60,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:21:47,BPGC-NAB,70:ea:1a:22:8f:e0,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:21:47,BPGC-NAB,70:ea:1a:22:98:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:21:47,BPGC-NAB,70:ea:1a:22:9f:20,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:21:47,BPGC-NAB,70:ea:1a:22:a0:20,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:21:47,BPGC-NAB,70:ea:1a:22:a5:a0,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:47,BPGC-NAB,70:ea:1a:22:a9:a0,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:21:47,BPGC-NAB,70:ea:1a:22:ac:00,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:21:47,sks,88:63:df:bb:74:a5,-85dBm,2462MHz,~172.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:21:47,CRT-MIFI,8c:21:a7:e1:4e:22,-81dBm,2427MHz,~110.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:21:47,BPGC-NAB,a8:b4:56:cc:de:00,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:21:48,BPGC-NAB,00:a3:8e:60:f2:a0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:21:48,BPGC-NAB,08:4f:a9:10:4b:80,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:21:48,BPGC-NAB,08:4f:a9:2d:8a:40,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:21:48,BPGC-NAB,08:4f:a9:2d:8a:a0,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:21:48,BPGC-NAB,08:4f:a9:30:00:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:21:48,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:21:48,BPGC-NAB,08:4f:a9:39:68:40,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:21:48,BPGC-LT,40:01:7a:c6:a5:61,-84dBm,2462MHz,~153.5m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:21:48,BPGC-NAB,70:ea:1a:22:87:60,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:21:48,BPGC-NAB,70:ea:1a:22:8f:e0,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:21:48,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:21:48,BPGC-NAB,70:ea:1a:22:9f:20,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:21:48,BPGC-NAB,70:ea:1a:22:a0:20,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:21:48,BPGC-NAB,70:ea:1a:22:a5:a0,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:48,BPGC-NAB,70:ea:1a:22:a9:a0,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:21:48,BPGC-NAB,70:ea:1a:22:ac:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:21:48,BPGC-NAB,a8:b4:56:cc:de:00,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:49,BPGC-NAB,00:a3:8e:60:f2:a0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:21:49,BPGC-NAB,08:4f:a9:10:4b:80,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:21:49,BPGC-NAB,08:4f:a9:2d:8a:40,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:21:49,BPGC-NAB,08:4f:a9:2d:8a:a0,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:21:49,BPGC-NAB,08:4f:a9:30:00:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:21:49,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:21:49,BPGC-NAB,08:4f:a9:39:68:40,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:21:49,BPGC-LT,40:01:7a:c6:a5:61,-84dBm,2462MHz,~153.5m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:21:49,BPGC-NAB,70:ea:1a:22:87:60,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:21:49,BPGC-NAB,70:ea:1a:22:8f:e0,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:21:49,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:21:49,BPGC-NAB,70:ea:1a:22:9f:20,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:21:49,BPGC-NAB,70:ea:1a:22:a0:20,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:21:49,BPGC-NAB,70:ea:1a:22:a5:a0,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:49,BPGC-NAB,70:ea:1a:22:a9:a0,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:21:49,BPGC-NAB,70:ea:1a:22:ac:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:21:49,BPGC-NAB,a8:b4:56:cc:de:00,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:50,BPGC-NAB,00:a3:8e:60:f2:a0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:21:50,BPGC-NAB,08:4f:a9:10:4b:80,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:21:50,BPGC-NAB,08:4f:a9:2d:8a:40,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:21:50,BPGC-NAB,08:4f:a9:2d:8a:a0,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:21:50,BPGC-NAB,08:4f:a9:30:00:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:21:50,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:21:50,BPGC-NAB,08:4f:a9:39:68:40,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:21:50,BPGC-LT,40:01:7a:c6:a5:61,-84dBm,2462MHz,~153.5m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:21:50,BPGC-NAB,70:ea:1a:22:87:60,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:21:50,BPGC-NAB,70:ea:1a:22:8f:e0,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:21:50,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:21:50,BPGC-NAB,70:ea:1a:22:9f:20,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:21:50,BPGC-NAB,70:ea:1a:22:a0:20,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:21:50,BPGC-NAB,70:ea:1a:22:a5:a0,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:50,BPGC-NAB,70:ea:1a:22:a9:a0,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:21:50,BPGC-NAB,70:ea:1a:22:ac:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:21:50,BPGC-NAB,a8:b4:56:cc:de:00,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:51,BPGC-NAB,00:a3:8e:60:f2:a0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:21:51,BPGC-NAB,08:4f:a9:10:4b:80,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:21:51,BPGC-NAB,08:4f:a9:2d:8a:40,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:21:51,BPGC-NAB,08:4f:a9:2d:8a:a0,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:21:51,BPGC-NAB,08:4f:a9:30:00:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:21:51,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:21:51,BPGC-NAB,08:4f:a9:39:68:40,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:21:51,BPGC-LT,40:01:7a:c6:a5:61,-84dBm,2462MHz,~153.5m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:21:51,BPGC-NAB,70:ea:1a:22:87:60,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:21:51,BPGC-NAB,70:ea:1a:22:8f:e0,-81dBm,2437MHz,~109.8m,false,[ESS]
