OnePlus OnePlus ONEPLUS A5000 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:45:12,BPGC-NAB,08:4f:a9:39:68:20,-71dBm,2437MHz,~34.7m,false,[ESS]
2020/02/16-12:45:12,BPGC-NAB,08:4f:a9:39:68:40,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:45:12,BPGC-NAB,08:4f:a9:39:6a:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:45:12,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:45:12,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:45:12,sks,88:63:df:bb:74:a5,-77dBm,2462MHz,~68.6m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:12,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-73dBm,2437MHz,~43.7m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:13,BPGC-NAB,00:a3:8e:4e:29:a0,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:45:13,BPGC-NAB,08:4f:a9:2d:8a:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:45:13,BPGC-NAB,08:4f:a9:30:00:00,-57dBm,2437MHz,~6.9m,false,[ESS]
2020/02/16-12:45:13,BPGC-NAB,08:4f:a9:39:68:20,-71dBm,2437MHz,~34.7m,false,[ESS]
2020/02/16-12:45:13,BPGC-NAB,08:4f:a9:39:68:40,-60dBm,2462MHz,~9.7m,false,[ESS]
2020/02/16-12:45:13,BPGC-NAB,08:4f:a9:39:6a:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:45:13,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:45:13,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:13,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-72dBm,2437MHz,~39.0m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:14,BPGC-NAB,00:a3:8e:4e:29:a0,-76dBm,2412MHz,~62.4m,false,[ESS]
2020/02/16-12:45:14,BPGC-NAB,08:4f:a9:2d:8a:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:45:14,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:45:14,BPGC-NAB,08:4f:a9:39:68:20,-71dBm,2437MHz,~34.7m,false,[ESS]
2020/02/16-12:45:14,BPGC-NAB,08:4f:a9:39:68:40,-61dBm,2462MHz,~10.9m,false,[ESS]
2020/02/16-12:45:14,BPGC-NAB,70:ea:1a:22:9f:20,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:45:14,sks,88:63:df:bb:74:a5,-77dBm,2462MHz,~68.6m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:14,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-71dBm,2437MHz,~34.7m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:15,BPGC-NAB,00:a3:8e:4e:29:a0,-76dBm,2412MHz,~62.4m,false,[ESS]
2020/02/16-12:45:15,BPGC-NAB,08:4f:a9:2d:8a:40,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:45:15,BPGC-NAB,08:4f:a9:30:00:00,-53dBm,2437MHz,~4.4m,false,[ESS]
2020/02/16-12:45:15,BPGC-NAB,08:4f:a9:39:68:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:45:15,BPGC-NAB,08:4f:a9:39:68:40,-60dBm,2462MHz,~9.7m,false,[ESS]
2020/02/16-12:45:15,BPGC-NAB,08:4f:a9:39:6a:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:45:15,BPGC-NAB,70:ea:1a:22:9f:20,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:45:15,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:15,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-71dBm,2437MHz,~34.7m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:16,BPGC-NAB,08:4f:a9:2d:8a:40,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:45:16,BPGC-NAB,08:4f:a9:30:00:00,-52dBm,2437MHz,~3.9m,false,[ESS]
2020/02/16-12:45:16,BPGC-NAB,08:4f:a9:39:68:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:45:16,BPGC-NAB,08:4f:a9:39:68:40,-59dBm,2462MHz,~8.6m,false,[ESS]
2020/02/16-12:45:16,BPGC-NAB,08:4f:a9:39:6a:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:45:16,BPGC-NAB,70:ea:1a:22:9f:20,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:45:16,BPGC-NAB,70:ea:1a:22:a5:a0,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:45:16,sks,88:63:df:bb:74:a5,-77dBm,2462MHz,~68.6m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:16,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-72dBm,2437MHz,~39.0m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:17,BPGC-NAB,00:a3:8e:4e:29:a0,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:45:17,BPGC-NAB,08:4f:a9:2d:8a:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:45:17,BPGC-NAB,08:4f:a9:30:00:00,-52dBm,2437MHz,~3.9m,false,[ESS]
2020/02/16-12:45:17,BPGC-NAB,08:4f:a9:39:68:20,-71dBm,2437MHz,~34.7m,false,[ESS]
2020/02/16-12:45:17,BPGC-NAB,08:4f:a9:39:68:40,-59dBm,2462MHz,~8.6m,false,[ESS]
2020/02/16-12:45:17,BPGC-NAB,08:4f:a9:39:6a:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:45:17,BPGC-NAB,70:ea:1a:22:9f:20,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:45:17,BPGC-NAB,70:ea:1a:22:a5:a0,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:45:17,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:17,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-71dBm,2437MHz,~34.7m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:18,BPGC-NAB,00:a3:8e:4e:29:a0,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:45:18,BPGC-NAB,08:4f:a9:2d:8a:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:45:18,BPGC-NAB,08:4f:a9:30:00:00,-51dBm,2437MHz,~3.5m,false,[ESS]
2020/02/16-12:45:18,BPGC-NAB,08:4f:a9:39:68:20,-71dBm,2437MHz,~34.7m,false,[ESS]
2020/02/16-12:45:18,BPGC-NAB,08:4f:a9:39:68:40,-60dBm,2462MHz,~9.7m,false,[ESS]
2020/02/16-12:45:18,BPGC-NAB,08:4f:a9:39:6a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:45:18,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:45:18,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:45:18,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:18,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-71dBm,2437MHz,~34.7m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:19,BPGC-NAB,00:a3:8e:4e:29:a0,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:45:19,BPGC-NAB,08:4f:a9:30:00:00,-52dBm,2437MHz,~3.9m,false,[ESS]
2020/02/16-12:45:19,BPGC-NAB,08:4f:a9:39:68:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:45:19,BPGC-NAB,08:4f:a9:39:68:40,-60dBm,2462MHz,~9.7m,false,[ESS]
2020/02/16-12:45:19,BPGC-NAB,70:ea:1a:22:9f:20,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:45:19,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:45:19,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:19,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-71dBm,2437MHz,~34.7m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:20,BPGC-NAB,08:4f:a9:2d:8a:40,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:45:20,BPGC-NAB,08:4f:a9:30:00:00,-52dBm,2437MHz,~3.9m,false,[ESS]
2020/02/16-12:45:20,BPGC-NAB,08:4f:a9:39:68:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:45:20,BPGC-NAB,08:4f:a9:39:68:40,-61dBm,2462MHz,~10.9m,false,[ESS]
2020/02/16-12:45:20,BPGC-NAB,08:4f:a9:39:6a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:45:20,BPGC-NAB,70:ea:1a:22:9f:20,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:45:20,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:20,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-69dBm,2437MHz,~27.6m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:21,BPGC-NAB,08:4f:a9:2d:8a:40,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:45:21,BPGC-NAB,08:4f:a9:30:00:00,-51dBm,2437MHz,~3.5m,false,[ESS]
2020/02/16-12:45:21,BPGC-NAB,08:4f:a9:39:68:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:45:21,BPGC-NAB,08:4f:a9:39:68:40,-61dBm,2462MHz,~10.9m,false,[ESS]
2020/02/16-12:45:21,BPGC-NAB,08:4f:a9:39:6a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:45:21,BPGC-NAB,70:ea:1a:22:9f:20,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:45:21,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:21,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-70dBm,2437MHz,~30.9m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:22,BPGC-NAB,08:4f:a9:2d:8a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:45:22,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:45:22,BPGC-NAB,08:4f:a9:39:68:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:45:22,BPGC-NAB,08:4f:a9:39:68:40,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:45:22,BPGC-NAB,08:4f:a9:39:6a:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:45:22,BPGC-NAB,70:ea:1a:22:9f:20,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:45:22,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:22,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-71dBm,2437MHz,~34.7m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:23,BPGC-NAB,08:4f:a9:2d:8a:40,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:45:23,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:45:23,BPGC-NAB,08:4f:a9:39:68:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:45:23,BPGC-NAB,08:4f:a9:39:68:40,-61dBm,2462MHz,~10.9m,false,[ESS]
2020/02/16-12:45:23,BPGC-NAB,08:4f:a9:39:6a:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:45:23,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:45:23,BPGC-NAB,70:ea:1a:22:a5:a0,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:45:23,sks,88:63:df:bb:74:a5,-77dBm,2462MHz,~68.6m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:23,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-69dBm,2437MHz,~27.6m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:24,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:45:24,BPGC-NAB,08:4f:a9:39:68:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:45:24,BPGC-NAB,08:4f:a9:39:68:40,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:45:24,BPGC-NAB,08:4f:a9:39:6a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:45:24,BPGC-NAB,70:ea:1a:22:9f:20,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:45:24,BPGC-NAB,70:ea:1a:22:a5:a0,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:45:24,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:24,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-68dBm,2437MHz,~24.6m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:25,BPGC-NAB,08:4f:a9:30:00:00,-53dBm,2437MHz,~4.4m,false,[ESS]
2020/02/16-12:45:25,BPGC-NAB,08:4f:a9:39:68:20,-71dBm,2437MHz,~34.7m,false,[ESS]
2020/02/16-12:45:25,BPGC-NAB,08:4f:a9:39:68:40,-57dBm,2462MHz,~6.9m,false,[ESS]
2020/02/16-12:45:25,BPGC-NAB,08:4f:a9:39:6a:40,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:45:25,BPGC-NAB,70:ea:1a:22:9f:20,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:45:25,BPGC-NAB,70:ea:1a:22:a5:a0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:45:25,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:25,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-66dBm,2437MHz,~19.5m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:26,BPGC-NAB,00:a3:8e:4e:29:a0,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:45:26,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:45:26,BPGC-NAB,08:4f:a9:39:68:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:45:26,BPGC-NAB,08:4f:a9:39:68:40,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:45:26,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:45:26,BPGC-NAB,70:ea:1a:22:9f:20,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:45:26,BPGC-NAB,70:ea:1a:22:a5:a0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:45:26,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:26,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-67dBm,2437MHz,~21.9m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:27,BPGC-NAB,00:a3:8e:4e:29:a0,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:45:27,BPGC-NAB,00:a3:8e:60:f2:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:45:27,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:45:27,BPGC-NAB,08:4f:a9:39:68:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:45:27,BPGC-NAB,08:4f:a9:39:68:40,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:45:27,BPGC-NAB,70:ea:1a:22:9f:20,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:45:27,BPGC-NAB,70:ea:1a:22:a5:a0,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:45:27,BPGC-NAB,70:ea:1a:22:a9:40,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:45:27,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:27,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-68dBm,2437MHz,~24.6m,false,[WPA2-PSK-CCMP][ESS][WPS]
 
