Xiaomi xiaomi Mi A2,,,,,,,
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:42:18,BPGC-NAB,08:4f:a9:39:68:40,-52dBm,2462MHz,~3.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:18,BPGC-NAB,08:4f:a9:39:6a:40,-41dBm,2462MHz,~1.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:18,BPGC-NAB,70:ea:1a:22:9f:20,-55dBm,2462MHz,~5.4m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:18,sks,88:63:df:bb:74:a5,-82dBm,2462MHz,~122.0m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:18,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-64dBm,2437MHz,~15.5m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:19,BPGC-NAB,00:a3:8e:4e:29:a0,-56dBm,2412MHz,~6.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:19,BPGC-NAB,08:4f:a9:30:00:00,-68dBm,2437MHz,~24.6m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:19,BPGC-NAB,08:4f:a9:39:68:20,-67dBm,2437MHz,~21.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:19,BPGC-NAB,08:4f:a9:39:68:40,-52dBm,2462MHz,~3.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:19,BPGC-NAB,08:4f:a9:39:6a:40,-42dBm,2462MHz,~1.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:19,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:19,BPGC-NAB,70:ea:1a:22:9f:20,-71dBm,2462MHz,~34.4m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:19,sks,88:63:df:bb:74:a5,-83dBm,2462MHz,~136.8m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:19,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-68dBm,2437MHz,~24.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:20,BPGC-NAB,08:4f:a9:30:00:00,-66dBm,2437MHz,~19.5m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:20,BPGC-NAB,08:4f:a9:39:6a:40,-43dBm,2462MHz,~1.4m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:20,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:20,BPGC-NAB,70:ea:1a:22:9f:20,-88dBm,2462MHz,~243.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:20,sks,88:63:df:bb:74:a5,-84dBm,2462MHz,~153.5m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:20,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-72dBm,2437MHz,~39.0m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:21,BPGC-NAB,08:4f:a9:30:00:00,-66dBm,2437MHz,~19.5m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:21,BPGC-NAB,08:4f:a9:39:6a:40,-41dBm,2462MHz,~1.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:21,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:21,BPGC-NAB,70:ea:1a:22:9f:20,-88dBm,2462MHz,~243.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:21,sks,88:63:df:bb:74:a5,-84dBm,2462MHz,~153.5m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:21,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-72dBm,2437MHz,~39.0m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:22,BPGC-NAB,08:4f:a9:30:00:00,-66dBm,2437MHz,~19.5m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:22,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:22,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:22,BPGC-NAB,70:ea:1a:22:9f:20,-88dBm,2462MHz,~243.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:22,sks,88:63:df:bb:74:a5,-84dBm,2462MHz,~153.5m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:22,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-72dBm,2437MHz,~39.0m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:24,BPGC-NAB,08:4f:a9:30:00:00,-66dBm,2437MHz,~19.5m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:24,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:24,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:24,BPGC-NAB,70:ea:1a:22:9f:20,-88dBm,2462MHz,~243.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:24,sks,88:63:df:bb:74:a5,-84dBm,2462MHz,~153.5m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:24,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-72dBm,2437MHz,~39.0m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:25,BPGC-NAB,08:4f:a9:30:00:00,-66dBm,2437MHz,~19.5m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:25,BPGC-NAB,08:4f:a9:39:6a:40,-39dBm,2462MHz,~0.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:25,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:25,BPGC-NAB,70:ea:1a:22:9f:20,-88dBm,2462MHz,~243.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:25,sks,88:63:df:bb:74:a5,-84dBm,2462MHz,~153.5m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:25,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-72dBm,2437MHz,~39.0m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:26,BPGC-NAB,08:4f:a9:30:00:00,-66dBm,2437MHz,~19.5m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:26,BPGC-NAB,08:4f:a9:39:6a:40,-39dBm,2462MHz,~0.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:26,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:26,BPGC-NAB,70:ea:1a:22:9f:20,-88dBm,2462MHz,~243.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:26,sks,88:63:df:bb:74:a5,-84dBm,2462MHz,~153.5m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:26,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-72dBm,2437MHz,~39.0m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:27,BPGC-NAB,08:4f:a9:30:00:00,-66dBm,2437MHz,~19.5m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:27,BPGC-NAB,08:4f:a9:39:6a:40,-39dBm,2462MHz,~0.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:27,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:27,BPGC-NAB,70:ea:1a:22:9f:20,-88dBm,2462MHz,~243.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:27,sks,88:63:df:bb:74:a5,-84dBm,2462MHz,~153.5m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:27,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-72dBm,2437MHz,~39.0m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:28,BPGC-NAB,08:4f:a9:30:00:00,-66dBm,2437MHz,~19.5m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:28,BPGC-NAB,08:4f:a9:39:6a:40,-37dBm,2462MHz,~0.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:28,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:28,BPGC-NAB,70:ea:1a:22:9f:20,-88dBm,2462MHz,~243.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:28,sks,88:63:df:bb:74:a5,-84dBm,2462MHz,~153.5m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:28,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-72dBm,2437MHz,~39.0m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:29,BPGC-NAB,08:4f:a9:30:00:00,-66dBm,2437MHz,~19.5m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:29,BPGC-NAB,08:4f:a9:39:6a:40,-36dBm,2462MHz,~0.6m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:29,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:29,BPGC-NAB,70:ea:1a:22:9f:20,-88dBm,2462MHz,~243.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:29,sks,88:63:df:bb:74:a5,-84dBm,2462MHz,~153.5m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:29,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-72dBm,2437MHz,~39.0m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:30,BPGC-NAB,08:4f:a9:30:00:00,-65dBm,2437MHz,~17.4m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:30,BPGC-NAB,08:4f:a9:39:6a:40,-38dBm,2462MHz,~0.8m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:30,BPGC-NAB,70:ea:1a:22:97:80,-69dBm,2412MHz,~27.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:30,BPGC-NAB,70:ea:1a:22:9f:20,-88dBm,2462MHz,~243.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:30,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:30,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-73dBm,2437MHz,~43.7m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:31,BPGC-NAB,08:4f:a9:30:00:00,-64dBm,2437MHz,~15.5m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:31,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:31,BPGC-NAB,70:ea:1a:22:97:80,-67dBm,2412MHz,~22.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:31,sks,88:63:df:bb:74:a5,-72dBm,2462MHz,~38.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:31,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-74dBm,2437MHz,~49.1m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:32,BPGC-NAB,08:4f:a9:30:00:00,-64dBm,2437MHz,~15.5m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:32,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:32,BPGC-NAB,70:ea:1a:22:97:80,-67dBm,2412MHz,~22.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:32,sks,88:63:df:bb:74:a5,-72dBm,2462MHz,~38.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:32,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-74dBm,2437MHz,~49.1m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:33,BPGC-NAB,08:4f:a9:30:00:00,-64dBm,2437MHz,~15.5m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:33,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:33,BPGC-NAB,70:ea:1a:22:97:80,-67dBm,2412MHz,~22.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:33,sks,88:63:df:bb:74:a5,-72dBm,2462MHz,~38.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:33,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-74dBm,2437MHz,~49.1m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:34,BPGC-NAB,08:4f:a9:30:00:00,-64dBm,2437MHz,~15.5m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:34,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:34,BPGC-NAB,70:ea:1a:22:97:80,-67dBm,2412MHz,~22.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:34,sks,88:63:df:bb:74:a5,-72dBm,2462MHz,~38.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:34,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-74dBm,2437MHz,~49.1m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:35,BPGC-NAB,08:4f:a9:30:00:00,-64dBm,2437MHz,~15.5m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:35,BPGC-NAB,08:4f:a9:39:6a:40,-39dBm,2462MHz,~0.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:35,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:35,BPGC-NAB,70:ea:1a:22:a5:a0,-85dBm,2462MHz,~172.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:35,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:35,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-74dBm,2437MHz,~49.1m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:36,BPGC-NAB,08:4f:a9:39:6a:40,-39dBm,2462MHz,~0.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:36,BPGC-NAB,70:ea:1a:22:97:80,-75dBm,2412MHz,~55.6m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:36,BPGC-NAB,70:ea:1a:22:a5:a0,-85dBm,2462MHz,~172.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:36,sks,88:63:df:bb:74:a5,-70dBm,2462MHz,~30.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:37,BPGC-NAB,08:4f:a9:39:6a:40,-39dBm,2462MHz,~0.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:37,BPGC-NAB,70:ea:1a:22:97:80,-75dBm,2412MHz,~55.6m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:37,BPGC-NAB,70:ea:1a:22:a5:a0,-85dBm,2462MHz,~172.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:37,sks,88:63:df:bb:74:a5,-70dBm,2462MHz,~30.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:38,BPGC-NAB,08:4f:a9:39:6a:40,-39dBm,2462MHz,~0.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:38,BPGC-NAB,70:ea:1a:22:97:80,-75dBm,2412MHz,~55.6m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:38,BPGC-NAB,70:ea:1a:22:a5:a0,-85dBm,2462MHz,~172.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:38,sks,88:63:df:bb:74:a5,-70dBm,2462MHz,~30.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:39,BPGC-NAB,08:4f:a9:39:6a:40,-39dBm,2462MHz,~0.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:39,BPGC-NAB,70:ea:1a:22:97:80,-75dBm,2412MHz,~55.6m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:39,BPGC-NAB,70:ea:1a:22:a5:a0,-85dBm,2462MHz,~172.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:39,sks,88:63:df:bb:74:a5,-70dBm,2462MHz,~30.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:40,BPGC-NAB,08:4f:a9:39:6a:40,-39dBm,2462MHz,~0.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:40,BPGC-NAB,70:ea:1a:22:97:80,-75dBm,2412MHz,~55.6m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:40,BPGC-NAB,70:ea:1a:22:a5:a0,-85dBm,2462MHz,~172.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:40,sks,88:63:df:bb:74:a5,-70dBm,2462MHz,~30.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:41,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:41,BPGC-NAB,70:ea:1a:22:97:80,-75dBm,2412MHz,~55.6m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:41,BPGC-NAB,70:ea:1a:22:a5:a0,-85dBm,2462MHz,~172.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:41,sks,88:63:df:bb:74:a5,-70dBm,2462MHz,~30.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:42,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:42,BPGC-NAB,70:ea:1a:22:97:80,-75dBm,2412MHz,~55.6m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:42,BPGC-NAB,70:ea:1a:22:a5:a0,-85dBm,2462MHz,~172.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:42,sks,88:63:df:bb:74:a5,-70dBm,2462MHz,~30.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:43,BPGC-NAB,08:4f:a9:39:6a:40,-39dBm,2462MHz,~0.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:43,BPGC-NAB,70:ea:1a:22:97:80,-75dBm,2412MHz,~55.6m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:43,BPGC-NAB,70:ea:1a:22:a5:a0,-85dBm,2462MHz,~172.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:43,sks,88:63:df:bb:74:a5,-70dBm,2462MHz,~30.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:44,BPGC-NAB,08:4f:a9:30:00:00,-61dBm,2437MHz,~11.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:44,BPGC-NAB,08:4f:a9:39:6a:40,-38dBm,2462MHz,~0.8m,FALSE,[ESS][WFA-HT]
