OnePlus OnePlus ONEPLUS A5000,,,,,,,
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:01:54,BPGC-NAB,70:ea:1a:22:8f:e0,-70dBm,2437MHz,~30.9m,FALSE,[ESS]
2020/02/16-12:01:54,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:01:55,BPGC-NAB,08:4f:a9:10:4b:80,-77dBm,2462MHz,~68.6m,FALSE,[ESS]
2020/02/16-12:01:55,BPGC-NAB,70:ea:1a:22:8f:e0,-71dBm,2437MHz,~34.7m,FALSE,[ESS]
2020/02/16-12:01:55,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:01:56,BPGC-NAB,08:4f:a9:10:4b:80,-77dBm,2462MHz,~68.6m,FALSE,[ESS]
2020/02/16-12:01:56,BPGC-NAB,70:ea:1a:22:8f:e0,-69dBm,2437MHz,~27.6m,FALSE,[ESS]
2020/02/16-12:01:56,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:01:56,BPGC-NAB,a8:b4:56:ca:8f:40,-87dBm,2437MHz,~219.1m,FALSE,[ESS]
2020/02/16-12:01:57,BPGC-NAB,08:4f:a9:10:4b:80,-77dBm,2462MHz,~68.6m,FALSE,[ESS]
2020/02/16-12:01:57,BPGC-NAB,70:ea:1a:22:8f:e0,-68dBm,2437MHz,~24.6m,FALSE,[ESS]
2020/02/16-12:01:57,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:01:57,BPGC-NAB,a8:b4:56:ca:8f:40,-87dBm,2437MHz,~219.1m,FALSE,[ESS]
2020/02/16-12:01:58,BPGC-NAB,08:4f:a9:10:4b:80,-77dBm,2462MHz,~68.6m,FALSE,[ESS]
2020/02/16-12:01:58,BPGC-NAB,70:ea:1a:22:8f:e0,-69dBm,2437MHz,~27.6m,FALSE,[ESS]
2020/02/16-12:01:58,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:01:59,BPGC-NAB,08:4f:a9:10:4b:80,-77dBm,2462MHz,~68.6m,FALSE,[ESS]
2020/02/16-12:01:59,BPGC-NAB,70:ea:1a:22:8f:e0,-71dBm,2437MHz,~34.7m,FALSE,[ESS]
2020/02/16-12:01:59,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:02:00,BPGC-NAB,08:4f:a9:10:4b:80,-76dBm,2462MHz,~61.1m,FALSE,[ESS]
2020/02/16-12:02:00,BPGC-NAB,70:ea:1a:22:8f:e0,-71dBm,2437MHz,~34.7m,FALSE,[ESS]
2020/02/16-12:02:00,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:01,BPGC-NAB,08:4f:a9:10:4b:80,-76dBm,2462MHz,~61.1m,FALSE,[ESS]
2020/02/16-12:02:01,BPGC-NAB,70:ea:1a:22:8f:e0,-70dBm,2437MHz,~30.9m,FALSE,[ESS]
2020/02/16-12:02:01,BPGC-NAB,70:ea:1a:22:96:20,-82dBm,2462MHz,~122.0m,FALSE,[ESS]
2020/02/16-12:02:02,BPGC-NAB,08:4f:a9:10:4b:80,-77dBm,2462MHz,~68.6m,FALSE,[ESS]
2020/02/16-12:02:02,BPGC-NAB,70:ea:1a:22:8f:e0,-70dBm,2437MHz,~30.9m,FALSE,[ESS]
2020/02/16-12:02:02,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:02:03,BPGC-NAB,08:4f:a9:10:4b:80,-77dBm,2462MHz,~68.6m,FALSE,[ESS]
2020/02/16-12:02:03,BPGC-NAB,70:ea:1a:22:8f:e0,-69dBm,2437MHz,~27.6m,FALSE,[ESS]
2020/02/16-12:02:03,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:02:04,BPGC-NAB,08:4f:a9:10:4b:80,-76dBm,2462MHz,~61.1m,FALSE,[ESS]
2020/02/16-12:02:04,BPGC-NAB,70:ea:1a:22:8f:e0,-69dBm,2437MHz,~27.6m,FALSE,[ESS]
2020/02/16-12:02:04,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:02:05,BPGC-NAB,08:4f:a9:10:4b:80,-76dBm,2462MHz,~61.1m,FALSE,[ESS]
2020/02/16-12:02:05,BPGC-NAB,70:ea:1a:22:8f:e0,-71dBm,2437MHz,~34.7m,FALSE,[ESS]
2020/02/16-12:02:05,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:02:06,BPGC-NAB,08:4f:a9:10:4b:80,-77dBm,2462MHz,~68.6m,FALSE,[ESS]
2020/02/16-12:02:06,BPGC-NAB,70:ea:1a:22:8f:e0,-71dBm,2437MHz,~34.7m,FALSE,[ESS]
2020/02/16-12:02:06,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:07,BPGC-NAB,08:4f:a9:10:4b:80,-78dBm,2462MHz,~77.0m,FALSE,[ESS]
2020/02/16-12:02:07,BPGC-NAB,70:ea:1a:22:8f:e0,-68dBm,2437MHz,~24.6m,FALSE,[ESS]
2020/02/16-12:02:07,BPGC-NAB,70:ea:1a:22:96:20,-82dBm,2462MHz,~122.0m,FALSE,[ESS]
2020/02/16-12:02:08,BPGC-NAB,08:4f:a9:10:4b:80,-78dBm,2462MHz,~77.0m,FALSE,[ESS]
2020/02/16-12:02:08,BPGC-NAB,70:ea:1a:22:8f:e0,-68dBm,2437MHz,~24.6m,FALSE,[ESS]
2020/02/16-12:02:08,BPGC-NAB,70:ea:1a:22:96:20,-82dBm,2462MHz,~122.0m,FALSE,[ESS]
2020/02/16-12:02:09,BPGC-NAB,08:4f:a9:10:4b:80,-77dBm,2462MHz,~68.6m,FALSE,[ESS]
2020/02/16-12:02:09,BPGC-NAB,70:ea:1a:22:8f:e0,-70dBm,2437MHz,~30.9m,FALSE,[ESS]
2020/02/16-12:02:09,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:10,BPGC-NAB,08:4f:a9:10:4b:80,-76dBm,2462MHz,~61.1m,FALSE,[ESS]
2020/02/16-12:02:10,BPGC-NAB,70:ea:1a:22:8f:e0,-70dBm,2437MHz,~30.9m,FALSE,[ESS]
2020/02/16-12:02:10,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:11,BPGC-NAB,08:4f:a9:10:4b:80,-78dBm,2462MHz,~77.0m,FALSE,[ESS]
2020/02/16-12:02:11,BPGC-NAB,70:ea:1a:22:8f:e0,-69dBm,2437MHz,~27.6m,FALSE,[ESS]
2020/02/16-12:02:11,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:12,BPGC-NAB,08:4f:a9:10:4b:80,-79dBm,2462MHz,~86.3m,FALSE,[ESS]
2020/02/16-12:02:12,BPGC-NAB,70:ea:1a:22:8f:e0,-69dBm,2437MHz,~27.6m,FALSE,[ESS]
2020/02/16-12:02:12,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:13,BPGC-NAB,08:4f:a9:10:4b:80,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:02:13,BPGC-NAB,70:ea:1a:22:8f:e0,-69dBm,2437MHz,~27.6m,FALSE,[ESS]
2020/02/16-12:02:13,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:15,BPGC-NAB,08:4f:a9:10:4b:80,-78dBm,2462MHz,~77.0m,FALSE,[ESS]
2020/02/16-12:02:15,BPGC-NAB,70:ea:1a:22:8f:e0,-68dBm,2437MHz,~24.6m,FALSE,[ESS]
2020/02/16-12:02:15,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:02:16,BPGC-NAB,08:4f:a9:10:4b:80,-77dBm,2462MHz,~68.6m,FALSE,[ESS]
2020/02/16-12:02:16,BPGC-NAB,70:ea:1a:22:8f:e0,-68dBm,2437MHz,~24.6m,FALSE,[ESS]
2020/02/16-12:02:16,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:02:17,BPGC-NAB,70:ea:1a:22:8f:e0,-69dBm,2437MHz,~27.6m,FALSE,[ESS]
2020/02/16-12:02:17,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:18,BPGC-NAB,70:ea:1a:22:8f:e0,-69dBm,2437MHz,~27.6m,FALSE,[ESS]
2020/02/16-12:02:18,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:19,BPGC-NAB,08:4f:a9:10:4b:80,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:02:19,BPGC-NAB,70:ea:1a:22:8f:e0,-68dBm,2437MHz,~24.6m,FALSE,[ESS]
2020/02/16-12:02:19,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:20,BPGC-NAB,08:4f:a9:10:4b:80,-79dBm,2462MHz,~86.3m,FALSE,[ESS]
2020/02/16-12:02:20,BPGC-NAB,70:ea:1a:22:8f:e0,-67dBm,2437MHz,~21.9m,FALSE,[ESS]
2020/02/16-12:02:20,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:20,BPGC-NAB,70:ea:1a:22:a9:a0,-87dBm,2437MHz,~219.1m,FALSE,[ESS]
2020/02/16-12:02:21,BPGC-NAB,08:4f:a9:10:4b:80,-79dBm,2462MHz,~86.3m,FALSE,[ESS]
2020/02/16-12:02:21,BPGC-NAB,70:ea:1a:22:8f:e0,-66dBm,2437MHz,~19.5m,FALSE,[ESS]
2020/02/16-12:02:21,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:21,BPGC-NAB,70:ea:1a:22:a9:a0,-87dBm,2437MHz,~219.1m,FALSE,[ESS]
2020/02/16-12:02:22,BPGC-NAB,70:ea:1a:22:8f:e0,-67dBm,2437MHz,~21.9m,FALSE,[ESS]
2020/02/16-12:02:22,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:23,BPGC-NAB,08:4f:a9:10:4b:80,-79dBm,2462MHz,~86.3m,FALSE,[ESS]
2020/02/16-12:02:23,BPGC-NAB,70:ea:1a:22:8f:e0,-67dBm,2437MHz,~21.9m,FALSE,[ESS]
2020/02/16-12:02:23,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:02:24,BPGC-NAB,08:4f:a9:10:4b:80,-79dBm,2462MHz,~86.3m,FALSE,[ESS]
2020/02/16-12:02:24,BPGC-NAB,70:ea:1a:22:8f:e0,-66dBm,2437MHz,~19.5m,FALSE,[ESS]
2020/02/16-12:02:24,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:02:25,BPGC-NAB,08:4f:a9:10:4b:80,-79dBm,2462MHz,~86.3m,FALSE,[ESS]
2020/02/16-12:02:25,BPGC-NAB,70:ea:1a:22:8f:e0,-67dBm,2437MHz,~21.9m,FALSE,[ESS]
2020/02/16-12:02:25,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:02:26,BPGC-NAB,08:4f:a9:10:4b:80,-79dBm,2462MHz,~86.3m,FALSE,[ESS]
2020/02/16-12:02:26,BPGC-NAB,70:ea:1a:22:8f:e0,-67dBm,2437MHz,~21.9m,FALSE,[ESS]
2020/02/16-12:02:26,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:27,BPGC-NAB,08:4f:a9:10:4b:80,-79dBm,2462MHz,~86.3m,FALSE,[ESS]
2020/02/16-12:02:27,BPGC-NAB,70:ea:1a:22:8f:e0,-66dBm,2437MHz,~19.5m,FALSE,[ESS]
2020/02/16-12:02:27,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:28,BPGC-NAB,08:4f:a9:10:4b:80,-79dBm,2462MHz,~86.3m,FALSE,[ESS]
2020/02/16-12:02:28,BPGC-NAB,70:ea:1a:22:8f:e0,-66dBm,2437MHz,~19.5m,FALSE,[ESS]
2020/02/16-12:02:28,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:29,BPGC-NAB,70:ea:1a:22:8f:e0,-66dBm,2437MHz,~19.5m,FALSE,[ESS]
2020/02/16-12:02:29,BPGC-NAB,70:ea:1a:22:96:20,-82dBm,2462MHz,~122.0m,FALSE,[ESS]
2020/02/16-12:02:29,BPGC-NAB,a8:b4:56:ca:8f:40,-89dBm,2437MHz,~275.8m,FALSE,[ESS]
2020/02/16-12:02:30,BPGC-NAB,08:4f:a9:10:4b:80,-76dBm,2462MHz,~61.1m,FALSE,[ESS]
2020/02/16-12:02:30,BPGC-NAB,70:ea:1a:22:8f:e0,-66dBm,2437MHz,~19.5m,FALSE,[ESS]
2020/02/16-12:02:30,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:30,BPGC-NAB,a8:b4:56:ca:8f:40,-88dBm,2437MHz,~245.8m,FALSE,[ESS]
2020/02/16-12:02:31,BPGC-NAB,08:4f:a9:10:4b:80,-76dBm,2462MHz,~61.1m,FALSE,[ESS]
2020/02/16-12:02:31,BPGC-NAB,70:ea:1a:22:8f:e0,-65dBm,2437MHz,~17.4m,FALSE,[ESS]
2020/02/16-12:02:31,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:31,BPGC-NAB,a8:b4:56:ca:8f:40,-88dBm,2437MHz,~245.8m,FALSE,[ESS]
2020/02/16-12:02:32,BPGC-NAB,70:ea:1a:22:8f:e0,-68dBm,2437MHz,~24.6m,FALSE,[ESS]
2020/02/16-12:02:32,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:33,BPGC-NAB,70:ea:1a:22:8f:e0,-68dBm,2437MHz,~24.6m,FALSE,[ESS]
2020/02/16-12:02:33,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:34,BPGC-NAB,70:ea:1a:22:8f:e0,-67dBm,2437MHz,~21.9m,FALSE,[ESS]
2020/02/16-12:02:35,BPGC-NAB,70:ea:1a:22:8f:e0,-67dBm,2437MHz,~21.9m,FALSE,[ESS]
2020/02/16-12:02:35,BPGC-NAB,70:ea:1a:22:96:20,-82dBm,2462MHz,~122.0m,FALSE,[ESS]
2020/02/16-12:02:36,BPGC-NAB,70:ea:1a:22:8f:e0,-67dBm,2437MHz,~21.9m,FALSE,[ESS]
2020/02/16-12:02:36,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:37,BPGC-NAB,08:4f:a9:10:4b:80,-84dBm,2462MHz,~153.5m,FALSE,[ESS]
2020/02/16-12:02:37,BPGC-NAB,70:ea:1a:22:8f:e0,-66dBm,2437MHz,~19.5m,FALSE,[ESS]
2020/02/16-12:02:37,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:38,BPGC-NAB,08:4f:a9:10:4b:80,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:38,BPGC-NAB,70:ea:1a:22:8f:e0,-66dBm,2437MHz,~19.5m,FALSE,[ESS]
2020/02/16-12:02:38,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:39,BPGC-NAB,08:4f:a9:10:4b:80,-79dBm,2462MHz,~86.3m,FALSE,[ESS]
2020/02/16-12:02:39,BPGC-NAB,70:ea:1a:22:8f:e0,-66dBm,2437MHz,~19.5m,FALSE,[ESS]
2020/02/16-12:02:39,BPGC-NAB,70:ea:1a:22:96:20,-82dBm,2462MHz,~122.0m,FALSE,[ESS]
2020/02/16-12:02:40,BPGC-NAB,08:4f:a9:10:4b:80,-79dBm,2462MHz,~86.3m,FALSE,[ESS]
2020/02/16-12:02:40,BPGC-NAB,70:ea:1a:22:8f:e0,-67dBm,2437MHz,~21.9m,FALSE,[ESS]
2020/02/16-12:02:40,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
2020/02/16-12:02:41,BPGC-NAB,08:4f:a9:10:4b:80,-79dBm,2462MHz,~86.3m,FALSE,[ESS]
2020/02/16-12:02:41,BPGC-NAB,70:ea:1a:22:8f:e0,-67dBm,2437MHz,~21.9m,FALSE,[ESS]
2020/02/16-12:02:41,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,FALSE,[ESS]
2020/02/16-12:02:41,BPGC-NAB,a8:b4:56:ca:8f:40,-88dBm,2437MHz,~245.8m,FALSE,[ESS]
2020/02/16-12:02:42,BPGC-NAB,70:ea:1a:22:8f:e0,-67dBm,2437MHz,~21.9m,FALSE,[ESS]
2020/02/16-12:02:42,BPGC-NAB,70:ea:1a:22:96:20,-82dBm,2462MHz,~122.0m,FALSE,[ESS]
2020/02/16-12:02:42,BPGC-NAB,a8:b4:56:ca:8f:40,-88dBm,2437MHz,~245.8m,FALSE,[ESS]
2020/02/16-12:02:43,BPGC-NAB,70:ea:1a:22:8f:e0,-68dBm,2437MHz,~24.6m,FALSE,[ESS]
2020/02/16-12:02:43,BPGC-NAB,70:ea:1a:22:96:20,-82dBm,2462MHz,~122.0m,FALSE,[ESS]
2020/02/16-12:02:44,BPGC-NAB,70:ea:1a:22:8f:e0,-67dBm,2437MHz,~21.9m,FALSE,[ESS]
2020/02/16-12:02:44,BPGC-NAB,70:ea:1a:22:96:20,-79dBm,2462MHz,~86.3m,FALSE,[ESS]
2020/02/16-12:02:44,BPGC-NAB,a8:b4:56:ca:8f:40,-89dBm,2437MHz,~275.8m,FALSE,[ESS]
2020/02/16-12:02:45,BPGC-NAB,70:ea:1a:22:8f:e0,-67dBm,2437MHz,~21.9m,FALSE,[ESS]
2020/02/16-12:02:45,BPGC-NAB,70:ea:1a:22:96:20,-79dBm,2462MHz,~86.3m,FALSE,[ESS]
2020/02/16-12:02:45,BPGC-NAB,a8:b4:56:ca:8f:40,-89dBm,2437MHz,~275.8m,FALSE,[ESS]
2020/02/16-12:02:46,BPGC-NAB,70:ea:1a:22:8f:e0,-66dBm,2437MHz,~19.5m,FALSE,[ESS]
2020/02/16-12:02:46,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,FALSE,[ESS]
 ,,,,,,,
