OnePlus OnePlus ONEPLUS A5000 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:34:58,BPGC-NAB,70:ea:1a:22:97:80,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:34:58,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:34:58,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:34:58,BPGC-NAB,70:ea:1a:22:a0:20,-83dBm,2437MHz,~138.2m,false,[ESS]
2020/02/16-12:34:58,BPGC-NAB,70:ea:1a:22:a5:a0,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:34:58,BPGC-NAB,70:ea:1a:22:a9:40,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:34:58,BPGC-NAB,70:ea:1a:22:ac:00,-51dBm,2437MHz,~3.5m,false,[ESS]
2020/02/16-12:34:59,BPGC-NAB,00:a3:8e:60:f2:a0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:34:59,BPGC-NAB,08:4f:a9:43:38:a0,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:34:59,BPGC-NAB,70:ea:1a:22:8f:e0,-89dBm,2437MHz,~275.8m,false,[ESS]
2020/02/16-12:34:59,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:34:59,BPGC-NAB,70:ea:1a:22:97:80,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:34:59,BPGC-NAB,70:ea:1a:22:98:20,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:34:59,BPGC-NAB,70:ea:1a:22:a0:20,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:34:59,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:34:59,BPGC-NAB,70:ea:1a:22:a9:40,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:34:59,BPGC-NAB,70:ea:1a:22:ac:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:34:59,BPGC-NAB,a8:b4:56:cc:de:00,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:35:00,BPGC-NAB,00:a3:8e:60:f2:a0,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:00,BPGC-NAB,08:4f:a9:2d:77:40,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:35:00,BPGC-NAB,08:4f:a9:43:38:a0,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:35:00,BPGC-NAB,68:3b:78:e9:c0:e0,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:35:00,BPGC-NAB,70:ea:1a:22:8f:e0,-89dBm,2437MHz,~275.8m,false,[ESS]
2020/02/16-12:35:00,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:35:00,BPGC-NAB,70:ea:1a:22:97:80,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:35:00,BPGC-NAB,70:ea:1a:22:98:20,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:35:00,BPGC-NAB,70:ea:1a:22:a0:20,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:35:00,BPGC-NAB,70:ea:1a:22:a5:a0,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:35:00,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:00,BPGC-NAB,70:ea:1a:22:ac:00,-49dBm,2437MHz,~2.8m,false,[ESS]
2020/02/16-12:35:00,BPGC-NAB,a8:b4:56:cc:de:00,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:35:01,BPGC-NAB,00:a3:8e:60:f2:a0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:35:01,BPGC-NAB,08:4f:a9:10:4b:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:35:01,BPGC-NAB,08:4f:a9:2d:77:40,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:35:01,BPGC-NAB,08:4f:a9:43:38:a0,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:35:01,BPGC-NAB,68:3b:78:e9:c0:e0,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:35:01,BPGC-NAB,70:ea:1a:22:96:00,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:35:01,BPGC-NAB,70:ea:1a:22:97:80,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:35:01,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:35:01,BPGC-NAB,70:ea:1a:22:a0:20,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:35:01,BPGC-NAB,70:ea:1a:22:a5:a0,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:35:01,BPGC-NAB,70:ea:1a:22:a9:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:35:01,BPGC-NAB,70:ea:1a:22:ac:00,-51dBm,2437MHz,~3.5m,false,[ESS]
2020/02/16-12:35:01,BPGC-NAB,a8:b4:56:cc:de:00,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:35:02,BPGC-NAB,00:a3:8e:60:f2:a0,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:02,BPGC-NAB,08:4f:a9:10:4b:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:35:02,BPGC-NAB,08:4f:a9:43:38:a0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:35:02,BPGC-NAB,68:3b:78:e9:c0:e0,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:35:02,BPGC-NAB,70:ea:1a:22:96:00,-76dBm,2412MHz,~62.4m,false,[ESS]
2020/02/16-12:35:02,BPGC-NAB,70:ea:1a:22:97:80,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:02,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:35:02,BPGC-NAB,70:ea:1a:22:a0:20,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:35:02,BPGC-NAB,70:ea:1a:22:a5:a0,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:35:02,BPGC-NAB,70:ea:1a:22:a9:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:35:02,BPGC-NAB,70:ea:1a:22:ac:00,-52dBm,2437MHz,~3.9m,false,[ESS]
2020/02/16-12:35:02,BPGC-NAB,a8:b4:56:cc:de:00,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:35:03,BPGC-NAB,00:a3:8e:60:f2:a0,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:03,BPGC-NAB,08:4f:a9:43:38:a0,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:35:03,BPGC-NAB,68:3b:78:e9:c0:e0,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:35:03,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:03,BPGC-NAB,70:ea:1a:22:97:80,-74dBm,2412MHz,~49.6m,false,[ESS]
2020/02/16-12:35:03,BPGC-NAB,70:ea:1a:22:98:20,-83dBm,2437MHz,~138.2m,false,[ESS]
2020/02/16-12:35:03,BPGC-NAB,70:ea:1a:22:a0:20,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:35:03,BPGC-NAB,70:ea:1a:22:a5:a0,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:35:03,BPGC-NAB,70:ea:1a:22:a9:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:35:03,BPGC-NAB,70:ea:1a:22:ac:00,-53dBm,2437MHz,~4.4m,false,[ESS]
2020/02/16-12:35:03,BPGC-NAB,a8:b4:56:cc:de:00,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:35:04,BPGC-NAB,00:a3:8e:60:f2:a0,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:35:04,BPGC-NAB,08:4f:a9:43:38:a0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:35:04,BPGC-NAB,68:3b:78:e9:c0:e0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:35:04,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:04,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:35:04,BPGC-NAB,70:ea:1a:22:9f:20,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:35:04,BPGC-NAB,70:ea:1a:22:a0:20,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:35:04,BPGC-NAB,70:ea:1a:22:a5:a0,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:35:04,BPGC-NAB,70:ea:1a:22:a9:40,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:35:04,BPGC-NAB,70:ea:1a:22:ac:00,-60dBm,2437MHz,~9.8m,false,[ESS]
2020/02/16-12:35:04,BPGC-NAB,a8:b4:56:cc:de:00,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:35:05,BPGC-NAB,00:a3:8e:60:f2:a0,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:35:05,BPGC-NAB,08:4f:a9:2d:77:40,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:35:05,BPGC-NAB,08:4f:a9:43:38:a0,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:35:05,BPGC-NAB,68:3b:78:e9:c0:e0,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:05,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:05,BPGC-NAB,70:ea:1a:22:97:80,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:35:05,BPGC-NAB,70:ea:1a:22:98:20,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:35:05,BPGC-NAB,70:ea:1a:22:9f:20,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:35:05,BPGC-NAB,70:ea:1a:22:a0:20,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:35:05,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:35:05,BPGC-NAB,70:ea:1a:22:a9:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:35:05,BPGC-NAB,70:ea:1a:22:ac:00,-65dBm,2437MHz,~17.4m,false,[ESS]
2020/02/16-12:35:05,BPGC-NAB,a8:b4:56:cc:de:00,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:35:06,BPGC-NAB,00:a3:8e:60:f2:a0,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:35:06,BPGC-NAB,08:4f:a9:2d:77:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:06,BPGC-NAB,08:4f:a9:43:38:a0,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:35:06,BPGC-NAB,70:ea:1a:22:96:00,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:35:06,BPGC-NAB,70:ea:1a:22:97:80,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:35:06,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:06,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:06,BPGC-NAB,70:ea:1a:22:a0:20,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:35:06,BPGC-NAB,70:ea:1a:22:a5:a0,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:35:06,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:35:06,BPGC-NAB,70:ea:1a:22:ac:00,-57dBm,2437MHz,~6.9m,false,[ESS]
2020/02/16-12:35:06,BPGC-NAB,a8:b4:56:cc:de:00,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:35:07,BPGC-NAB,00:a3:8e:60:f2:a0,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:35:07,BPGC-NAB,08:4f:a9:10:4b:80,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:07,BPGC-NAB,08:4f:a9:2d:77:40,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:35:07,BPGC-NAB,08:4f:a9:43:38:a0,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:35:07,BPGC-NAB,68:3b:78:e9:c0:e0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:35:07,BPGC-NAB,70:ea:1a:22:96:00,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:35:07,BPGC-NAB,70:ea:1a:22:97:80,-74dBm,2412MHz,~49.6m,false,[ESS]
2020/02/16-12:35:07,BPGC-NAB,70:ea:1a:22:98:20,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:35:07,BPGC-NAB,70:ea:1a:22:a0:20,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:35:07,BPGC-NAB,70:ea:1a:22:a5:a0,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:35:07,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:35:07,BPGC-NAB,70:ea:1a:22:ac:00,-58dBm,2437MHz,~7.8m,false,[ESS]
2020/02/16-12:35:07,BPGC-NAB,a8:b4:56:cc:de:00,-79dBm,2462MHz,~86.3m,false,[ESS]
 
